Nome;Rodada;Custo;Tempo
a280;1;2579;150.158
a280;2;2579;157.354
a280;3;2579;148.058
a280;4;2579;144.334
a280;5;2579;145.091
a280;6;2579;135.706
a280;7;2579;146.777
a280;8;2579;155.583
a280;9;2579;143.274
a280;10;2579;155.374
ali535;1;202435;2795.237
ali535;2;202411;2664.595
ali535;3;202474;2717.259
ali535;4;202649;2593.872
ali535;5;202339;2505.055
ali535;6;202472;2548.134
ali535;7;202546;2732.320
ali535;8;202402;2461.362
ali535;9;202411;2611.004
ali535;10;202339;2722.307
att48;1;10628;0.436
att48;2;10628;0.440
att48;3;10628;0.460
att48;4;10628;0.459
att48;5;10628;0.482
att48;6;10628;0.448
att48;7;10628;0.483
att48;8;10628;0.487
att48;9;10628;0.477
att48;10;10628;0.451
att532;1;27734;2630.217
att532;2;27736;2526.561
att532;3;27757;2416.621
att532;4;27740;2441.644
att532;5;27734;2380.513
att532;6;27730;2466.818
att532;7;27714;2578.079
att532;8;27732;2523.465
att532;9;27757;2426.090
att532;10;27723;2170.766
bayg29;1;1610;0.085
bayg29;2;1610;0.077
bayg29;3;1610;0.092
bayg29;4;1610;0.090
bayg29;5;1610;0.073
bayg29;6;1610;0.079
bayg29;7;1610;0.073
bayg29;8;1610;0.079
bayg29;9;1610;0.073
bayg29;10;1610;0.073
bays29;1;2020;0.079
bays29;2;2020;0.088
bays29;3;2020;0.077
bays29;4;2020;0.081
bays29;5;2020;0.084
bays29;6;2020;0.084
bays29;7;2020;0.079
bays29;8;2020;0.088
bays29;9;2020;0.081
bays29;10;2020;0.082
berlin52;1;7542;0.520
berlin52;2;7542;0.564
berlin52;3;7542;0.504
berlin52;4;7542;0.563
berlin52;5;7542;0.518
berlin52;6;7542;0.517
berlin52;7;7542;0.532
berlin52;8;7542;0.528
berlin52;9;7542;0.554
berlin52;10;7542;0.538
bier127;1;118282;16.626
bier127;2;118282;16.102
bier127;3;118282;14.685
bier127;4;118282;14.996
bier127;5;118282;15.516
bier127;6;118282;15.586
bier127;7;118282;15.610
bier127;8;118282;16.617
bier127;9;118282;17.364
bier127;10;118282;14.654
brazil58;1;25395;0.702
brazil58;2;25395;0.680
brazil58;3;25395;0.676
brazil58;4;25395;0.688
brazil58;5;25395;0.697
brazil58;6;25395;0.702
brazil58;7;25395;0.694
brazil58;8;25395;0.669
brazil58;9;25395;0.677
brazil58;10;25395;0.685
burma14;1;3323;0.053
burma14;2;3323;0.006
burma14;3;3323;0.008
burma14;4;3323;0.007
burma14;5;3323;0.007
burma14;6;3323;0.008
burma14;7;3323;0.010
burma14;8;3323;0.008
burma14;9;3323;0.008
burma14;10;3323;0.010
ch130;1;6110;18.994
ch130;2;6110;16.349
ch130;3;6110;17.228
ch130;4;6110;16.341
ch130;5;6110;16.724
ch130;6;6110;15.280
ch130;7;6110;16.541
ch130;8;6110;17.147
ch130;9;6110;17.334
ch130;10;6110;15.816
ch150;1;6528;14.755
ch150;2;6528;14.870
ch150;3;6528;15.394
ch150;4;6528;14.810
ch150;5;6528;16.416
ch150;6;6528;16.133
ch150;7;6528;15.044
ch150;8;6528;15.194
ch150;9;6528;16.320
ch150;10;6528;14.109
d198;1;15780;49.253
d198;2;15780;49.288
d198;3;15780;45.562
d198;4;15780;48.544
d198;5;15780;46.962
d198;6;15780;43.928
d198;7;15780;46.918
d198;8;15780;50.526
d198;9;15780;49.500
d198;10;15780;48.106
d493;1;35034;1715.628
d493;2;35030;1788.879
d493;3;35025;1843.352
d493;4;35020;1819.714
d493;5;35066;1752.736
d493;6;35047;1714.862
d493;7;35029;1796.277
d493;8;35039;1831.906
d493;9;35024;1828.985
d493;10;35055;1848.068
dantzig42;1;699;0.275
dantzig42;2;699;0.257
dantzig42;3;699;0.248
dantzig42;4;699;0.259
dantzig42;5;699;0.250
dantzig42;6;699;0.258
dantzig42;7;699;0.241
dantzig42;8;699;0.249
dantzig42;9;699;0.254
dantzig42;10;699;0.244
eil101;1;629;6.900
eil101;2;629;6.760
eil101;3;629;6.176
eil101;4;629;6.437
eil101;5;629;6.199
eil101;6;629;6.022
eil101;7;629;6.065
eil101;8;629;6.761
eil101;9;629;6.332
eil101;10;629;6.187
eil51;1;426;0.522
eil51;2;426;0.495
eil51;3;426;0.507
eil51;4;426;0.555
eil51;5;426;0.514
eil51;6;426;0.552
eil51;7;426;0.510
eil51;8;426;0.496
eil51;9;426;0.526
eil51;10;426;0.516
eil76;1;538;2.360
eil76;2;538;2.285
eil76;3;538;2.382
eil76;4;538;2.369
eil76;5;538;2.257
eil76;6;538;2.186
eil76;7;538;2.268
eil76;8;538;2.272
eil76;9;538;2.327
eil76;10;538;2.356
fl417;1;11861;680.045
fl417;2;11861;717.161
fl417;3;11861;672.568
fl417;4;11861;607.339
fl417;5;11861;604.795
fl417;6;11861;581.121
fl417;7;11861;591.781
fl417;8;11861;597.404
fl417;9;11861;601.277
fl417;10;11861;582.852
fri26;1;937;0.056
fri26;2;937;0.060
fri26;3;937;0.054
fri26;4;937;0.057
fri26;5;937;0.056
fri26;6;937;0.054
fri26;7;937;0.056
fri26;8;937;0.055
fri26;9;937;0.052
fri26;10;937;0.053
gil262;1;2378;157.032
gil262;2;2380;159.575
gil262;3;2379;157.157
gil262;4;2378;156.488
gil262;5;2378;156.885
gil262;6;2378;150.077
gil262;7;2378;157.697
gil262;8;2378;152.293
gil262;9;2378;152.917
gil262;10;2378;149.993
gr120;1;6942;13.307
gr120;2;6942;12.717
gr120;3;6942;13.953
gr120;4;6942;13.003
gr120;5;6942;12.936
gr120;6;6942;12.306
gr120;7;6942;12.308
gr120;8;6942;11.707
gr120;9;6942;13.534
gr120;10;6942;13.949
gr137;1;69853;15.549
gr137;2;69853;16.659
gr137;3;69853;16.135
gr137;4;69853;16.223
gr137;5;69853;16.355
gr137;6;69853;14.746
gr137;7;69853;16.103
gr137;8;69853;14.991
gr137;9;69853;15.761
gr137;10;69853;16.701
gr17;1;2085;0.012
gr17;2;2085;0.013
gr17;3;2085;0.014
gr17;4;2085;0.014
gr17;5;2085;0.015
gr17;6;2085;0.012
gr17;7;2085;0.011
gr17;8;2085;0.012
gr17;9;2085;0.012
gr17;10;2085;0.012
gr202;1;40161;55.257
gr202;2;40160;50.244
gr202;3;40160;53.389
gr202;4;40160;52.110
gr202;5;40160;54.903
gr202;6;40160;53.769
gr202;7;40161;53.787
gr202;8;40160;52.035
gr202;9;40160;53.224
gr202;10;40161;51.747
gr21;1;2707;0.021
gr21;2;2707;0.020
gr21;3;2707;0.020
gr21;4;2707;0.022
gr21;5;2707;0.020
gr21;6;2707;0.020
gr21;7;2707;0.020
gr21;8;2707;0.021
gr21;9;2707;0.023
gr21;10;2707;0.022
gr229;1;134602;88.722
gr229;2;134602;91.421
gr229;3;134602;96.209
gr229;4;134602;88.338
gr229;5;134616;96.529
gr229;6;134602;93.622
gr229;7;134602;92.474
gr229;8;134602;87.689
gr229;9;134656;83.023
gr229;10;134602;98.266
gr24;1;1272;0.040
gr24;2;1272;0.040
gr24;3;1272;0.035
gr24;4;1272;0.037
gr24;5;1272;0.041
gr24;6;1272;0.037
gr24;7;1272;0.036
gr24;8;1272;0.035
gr24;9;1272;0.035
gr24;10;1272;0.034
gr431;1;171448;1083.965
gr431;2;171489;1092.620
gr431;3;171558;1143.194
gr431;4;171559;1024.780
gr431;5;171473;1105.486
gr431;6;171502;1194.412
gr431;7;171609;1162.281
gr431;8;171461;1164.124
gr431;9;171468;1127.659
gr431;10;171647;1065.963
gr48;1;5046;0.482
gr48;2;5046;0.415
gr48;3;5046;0.424
gr48;4;5046;0.413
gr48;5;5046;0.437
gr48;6;5046;0.400
gr48;7;5046;0.441
gr48;8;5046;0.412
gr48;9;5046;0.413
gr48;10;5046;0.425
gr96;1;55209;5.063
gr96;2;55209;4.774
gr96;3;55209;4.965
gr96;4;55209;4.973
gr96;5;55209;5.082
gr96;6;55209;4.888
gr96;7;55209;5.129
gr96;8;55209;5.093
gr96;9;55209;4.915
gr96;10;55209;4.798
hk48;1;11461;0.447
hk48;2;11461;0.429
hk48;3;11461;0.442
hk48;4;11461;0.456
hk48;5;11461;0.418
hk48;6;11461;0.436
hk48;7;11461;0.441
hk48;8;11461;0.427
hk48;9;11461;0.432
hk48;10;11461;0.421
kroA100;1;21282;4.864
kroA100;2;21282;5.019
kroA100;3;21282;5.122
kroA100;4;21282;5.065
kroA100;5;21282;5.188
kroA100;6;21282;4.730
kroA100;7;21282;4.979
kroA100;8;21282;5.194
kroA100;9;21282;4.969
kroA100;10;21282;5.081
kroA150;1;26524;16.112
kroA150;2;26524;17.195
kroA150;3;26524;16.998
kroA150;4;26524;16.583
kroA150;5;26524;15.234
kroA150;6;26524;16.339
kroA150;7;26524;16.294
kroA150;8;26524;16.946
kroA150;9;26524;16.504
kroA150;10;26524;18.008
kroA200;1;29368;51.844
kroA200;2;29368;51.921
kroA200;3;29368;54.278
kroA200;4;29368;49.921
kroA200;5;29368;55.897
kroA200;6;29368;46.495
kroA200;7;29368;51.391
kroA200;8;29368;48.141
kroA200;9;29368;49.206
kroA200;10;29368;53.401
kroB100;1;22141;5.236
kroB100;2;22141;5.444
kroB100;3;22141;5.343
kroB100;4;22141;5.371
kroB100;5;22141;4.953
kroB100;6;22141;5.379
kroB100;7;22141;4.995
kroB100;8;22141;5.113
kroB100;9;22141;5.051
kroB100;10;22141;5.239
kroB150;1;26130;16.438
kroB150;2;26130;16.194
kroB150;3;26130;15.877
kroB150;4;26130;15.780
kroB150;5;26130;15.172
kroB150;6;26130;15.502
kroB150;7;26130;15.697
kroB150;8;26130;15.212
kroB150;9;26130;16.914
kroB150;10;26130;16.222
kroB200;1;29439;57.613
kroB200;2;29438;58.930
kroB200;3;29439;55.022
kroB200;4;29437;51.821
kroB200;5;29438;51.807
kroB200;6;29437;56.521
kroB200;7;29439;57.790
kroB200;8;29439;53.719
kroB200;9;29437;59.544
kroB200;10;29437;53.665
kroC100;1;20749;4.996
kroC100;2;20749;5.089
kroC100;3;20749;5.188
kroC100;4;20749;5.662
kroC100;5;20749;5.494
kroC100;6;20749;5.539
kroC100;7;20749;5.495
kroC100;8;20749;5.406
kroC100;9;20749;4.818
kroC100;10;20749;4.856
kroD100;1;21294;5.566
kroD100;2;21294;5.475
kroD100;3;21294;5.477
kroD100;4;21294;5.584
kroD100;5;21294;5.349
kroD100;6;21294;5.743
kroD100;7;21294;5.378
kroD100;8;21294;5.730
kroD100;9;21294;5.622
kroD100;10;21294;5.299
kroE100;1;22068;6.005
kroE100;2;22068;5.304
kroE100;3;22068;5.073
kroE100;4;22068;5.792
kroE100;5;22068;5.685
kroE100;6;22068;5.933
kroE100;7;22068;5.884
kroE100;8;22068;5.886
kroE100;9;22068;5.831
kroE100;10;22068;5.348
lin105;1;14379;5.995
lin105;2;14379;6.051
lin105;3;14379;5.956
lin105;4;14379;6.028
lin105;5;14379;6.417
lin105;6;14379;6.131
lin105;7;14379;6.186
lin105;8;14379;6.382
lin105;9;14379;6.067
lin105;10;14379;5.789
lin318;1;42080;289.180
lin318;2;42029;295.821
lin318;3;42029;339.553
lin318;4;42029;321.278
lin318;5;42104;316.282
lin318;6;42112;275.302
lin318;7;42097;317.912
lin318;8;42051;312.604
lin318;9;42029;291.375
lin318;10;42072;311.592
lin318;1;42029;328.474
lin318;2;42029;323.472
lin318;3;42050;308.219
lin318;4;42029;322.728
lin318;5;42029;362.970
lin318;6;42029;296.675
lin318;7;42029;306.270
lin318;8;42029;296.471
lin318;9;42091;268.127
lin318;10;42051;285.942
pcb442;1;50933;1020.311
pcb442;2;50809;1065.414
pcb442;3;50785;972.173
pcb442;4;50915;973.410
pcb442;5;50832;988.265
pcb442;6;50832;983.485
pcb442;7;50921;988.966
pcb442;8;50831;1032.266
pcb442;9;50890;1148.880
pcb442;10;50919;1045.100
pr107;1;44303;6.902
pr107;2;44303;7.211
pr107;3;44303;6.584
pr107;4;44303;6.766
pr107;5;44303;6.257
pr107;6;44303;6.799
pr107;7;44303;6.593
pr107;8;44303;6.334
pr107;9;44303;6.625
pr107;10;44303;7.920
pr124;1;59030;10.063
pr124;2;59030;10.670
pr124;3;59030;10.088
pr124;4;59030;9.934
pr124;5;59030;9.681
pr124;6;59030;10.288
pr124;7;59030;9.635
pr124;8;59030;9.956
pr124;9;59030;9.585
pr124;10;59030;9.233
pr136;1;96772;18.169
pr136;2;96772;20.169
pr136;3;96772;20.679
pr136;4;96772;19.978
pr136;5;96772;19.956
pr136;6;96772;17.925
pr136;7;96772;20.157
pr136;8;96772;21.742
pr136;9;96772;22.015
pr136;10;96772;20.874
pr144;1;58537;16.200
pr144;2;58537;16.543
pr144;3;58537;16.472
pr144;4;58537;16.517
pr144;5;58537;16.250
pr144;6;58537;17.058
pr144;7;58537;17.003
pr144;8;58537;17.375
pr144;9;58537;16.163
pr144;10;58537;16.641
pr152;1;73682;13.346
pr152;2;73682;14.583
pr152;3;73682;13.790
pr152;4;73682;13.727
pr152;5;73682;14.016
pr152;6;73682;12.584
pr152;7;73682;13.259
pr152;8;73682;12.761
pr152;9;73682;12.637
pr152;10;73682;13.502
pr226;1;80369;71.862
pr226;2;80369;73.253
pr226;3;80369;70.677
pr226;4;80369;72.543
pr226;5;80369;76.133
pr226;6;80369;75.106
pr226;7;80369;75.264
pr226;8;80369;78.658
pr226;9;80369;93.132
pr226;10;80369;77.630
pr264;1;49135;110.865
pr264;2;49135;105.966
pr264;3;49135;110.953
pr264;4;49135;106.810
pr264;5;49135;110.359
pr264;6;49135;109.080
pr264;7;49135;112.978
pr264;8;49135;103.589
pr264;9;49135;104.861
pr264;10;49135;100.772
pr299;1;48191;204.436
pr299;2;48191;202.974
pr299;3;48191;200.256
pr299;4;48191;202.978
pr299;5;48191;188.451
pr299;6;48191;199.036
pr299;7;48191;206.415
pr299;8;48191;223.406
pr299;9;48191;194.167
pr299;10;48191;194.612
pr76;1;108159;2.124
pr76;2;108159;2.039
pr76;3;108159;2.044
pr76;4;108159;2.001
pr76;5;108159;1.933
pr76;6;108159;1.919
pr76;7;108159;2.030
pr76;8;108159;1.945
pr76;9;108159;1.897
pr76;10;108159;1.938
rat195;1;2323;41.999
rat195;2;2323;43.043
rat195;3;2328;44.711
rat195;4;2323;45.142
rat195;5;2323;46.416
rat195;6;2323;43.142
rat195;7;2323;45.926
rat195;8;2324;45.672
rat195;9;2323;45.533
rat195;10;2328;48.704
rat99;1;1211;5.613
rat99;2;1211;5.980
rat99;3;1211;5.585
rat99;4;1211;5.784
rat99;5;1211;5.511
rat99;6;1211;5.741
rat99;7;1211;5.944
rat99;8;1211;5.937
rat99;9;1211;5.831
rat99;10;1211;5.443
rd100;1;7910;5.207
rd100;2;7910;5.495
rd100;3;7910;6.046
rd100;4;7910;5.872
rd100;5;7910;5.654
rd100;6;7910;5.680
rd100;7;7910;5.545
rd100;8;7910;6.097
rd100;9;7910;6.368
rd100;10;7910;6.356
rd400;1;15303;943.349
rd400;2;15322;841.577
rd400;3;15296;811.459
rd400;4;15323;813.704
rd400;5;15295;938.025
rd400;6;15286;907.216
rd400;7;15291;860.846
rd400;8;15305;916.160
rd400;9;15308;885.754
rd400;10;15334;914.313
si175;1;1045;19.159
si175;2;1100;19.030
si175;3;1143;18.483
si175;4;1143;17.489
si175;5;1178;19.604
si175;6;1108;19.272
si175;7;1037;19.168
si175;8;1091;18.765
si175;9;1126;18.434
si175;10;1161;17.875
si535;1;2786;1111.687
si535;2;2634;1123.221
si535;3;2701;1213.340
si535;4;2710;1201.316
si535;5;2712;1134.579
si535;6;2718;1108.049
si535;7;2759;1187.691
si535;8;2651;1058.082
si535;9;2714;1134.010
si535;10;2724;1179.342
st70;1;675;1.534
st70;2;675;1.516
st70;3;675;1.524
st70;4;675;1.642
st70;5;675;1.498
st70;6;675;1.515
st70;7;675;1.671
st70;8;675;1.503
st70;9;675;1.492
st70;10;675;1.498
swiss42;1;1273;0.222
swiss42;2;1273;0.224
swiss42;3;1273;0.225
swiss42;4;1273;0.230
swiss42;5;1273;0.260
swiss42;6;1273;0.213
swiss42;7;1273;0.238
swiss42;8;1273;0.222
swiss42;9;1273;0.227
swiss42;10;1273;0.221
ts225;1;126643;47.050
ts225;2;126643;48.432
ts225;3;126643;46.290
ts225;4;126643;44.726
ts225;5;126643;48.630
ts225;6;126643;45.292
ts225;7;126643;48.036
ts225;8;126643;44.949
ts225;9;126643;46.371
ts225;10;126643;47.367
tsp225;1;3916;76.898
tsp225;2;3916;72.283
tsp225;3;3916;77.617
tsp225;4;3916;73.629
tsp225;5;3916;74.436
tsp225;6;3916;73.448
tsp225;7;3916;73.584
tsp225;8;3916;78.987
tsp225;9;3916;74.183
tsp225;10;3916;78.484
u159;1;42080;14.404
u159;2;42080;15.270
u159;3;42080;15.354
u159;4;42080;15.960
u159;5;42080;15.914
u159;6;42080;17.144
u159;7;42080;15.429
u159;8;42080;16.051
u159;9;42080;14.789
u159;10;42080;16.060
ulysses16;1;6859;0.014
ulysses16;2;6859;0.014
ulysses16;3;6859;0.015
ulysses16;4;6859;0.015
ulysses16;5;6859;0.015
ulysses16;6;6859;0.012
ulysses16;7;6859;0.012
ulysses16;8;6859;0.011
ulysses16;9;6859;0.015
ulysses16;10;6859;0.014
ulysses22;1;7013;0.031
ulysses22;2;7013;0.031
ulysses22;3;7013;0.030
ulysses22;4;7013;0.028
ulysses22;5;7013;0.028
ulysses22;6;7013;0.029
ulysses22;7;7013;0.032
ulysses22;8;7013;0.028
ulysses22;9;7013;0.028
ulysses22;10;7013;0.027
